****
TUBG      BLOCCO (10__) - TUBG - GAS tube friction losses                      
TUBG      BLOCCO (11__) - TUBG - GAS tube friction losses                      
SERA      BLOCCO (12__) - SERA - GAS reservoir                                 
SERA      BLOCCO (13__) - SERA - GAS reservoir                                 
TUBG      BLOCCO (16__) - TUBG - GAS tube friction losses                      
SERA      BLOCCO (17__) - SERA - GAS reservoir                                 
SERA      BLOCCO (2___) - SERA - GAS reservoir                                 
VAIX      BLOCCO (35__) - VAIX - VALVOLA GAS CON SPECI CHIMICHE                
TUBG      BLOCCO (3___) - TUBG - GAS tube friction losses                      
SERA      BLOCCO (4___) - SERA - GAS reservoir                                 
VAIN      BLOCCO (5___) - VAIN - Air-gas valve                                 
TUBG      BLOCCO (6___) - TUBG - GAS tube friction losses                      
SERA      BLOCCO (8___) - SERA - GAS reservoir                                 
VAIN      BLOCCO (CKV1) - VAIN - Air-gas valve                                 
VAIN      BLOCCO (CKV2) - VAIN - Air-gas valve                                 
VAIN      BLOCCO (CV01) - VAIN - Air-gas valve                                 
VAIN      BLOCCO (CV11) - VAIN - Air-gas valve                                 
VAIN      BLOCCO (DV01) - VAIN - Air-gas valve                                 
VAIN      BLOCCO (DV11) - VAIN - Air-gas valve                                 
VAIN      BLOCCO (PSV1) - VAIN - Air-gas valve                                 
SERA      BLOCCO (S11_) - SERA - GAS reservoir                                 
SERA      BLOCCO (S1__) - SERA - GAS reservoir                                 
SERA      BLOCCO (S21_) - SERA - GAS reservoir                                 
SERA      BLOCCO (S2__) - SERA - GAS reservoir                                 
SERA      BLOCCO (S31_) - SERA - GAS reservoir                                 
SERA      BLOCCO (S3__) - SERA - GAS reservoir                                 
SERA      BLOCCO (S41_) - SERA - GAS reservoir                                 
SERA      BLOCCO (S4__) - SERA - GAS reservoir                                 
SERA      BLOCCO (S5__) - SERA - Gas manifold (2 inputs, 2 outputs)            
SERA      BLOCCO (S6__) - SERA - GAS reservoir                                 
VAIN      BLOCCO (SDV1) - VAIN - Air-gas valve                                 
VAIN      BLOCCO (SDV2) - VAIN - Air-gas valve                                 
VAIN      BLOCCO (SV01) - VAIN - Air-gas valve                                 
VAIN      BLOCCO (SV11) - VAIN - Air-gas valve                                 
TUBG      BLOCCO (T11_) - TUBG - GAS tube friction losses                      
TUBG      BLOCCO (T1__) - TUBG - GAS tube friction losses                      
****
PFSE2
****
TUBG10__  BL.-10__- **** MODULO TUBG - TUBG - GAS tube friction losses         
WVAL10__  --UA-- GAS FLOW RATE THROUGH THE VALVE                                
TVAL10__  --UA-- GAS TEMPERATURE AT VALVE OUTLET                                
TMI_10__  --UA-- GAS TEMP. AT VALVE INLET (INV. FLOW)                           
PSER8___  --IN-- #PMON10__#....................<===SERA8___  BL.-8___-
PSER12__  --IN-- #PVAL10__#....................<===SERA12__  BL.-12__-
TSER8___  --IN-- #TMON10__#....................<===SERA8___  BL.-8___-
TSER12__  --IN-- #TVI_10__#....................<===SERA12__  BL.-12__-
AKSI10__  --IN-- FRICTION LOSSES CORRECTOR                                      
****
****
TUBG11__  BL.-11__- **** MODULO TUBG - TUBG - GAS tube friction losses         
WVAL11__  --UA-- GAS FLOW RATE THROUGH THE VALVE                                
TVAL11__  --UA-- GAS TEMPERATURE AT VALVE OUTLET                                
TMI_11__  --UA-- GAS TEMP. AT VALVE INLET (INV. FLOW)                           
PSER12__  --IN-- #PMON11__#....................<===SERA12__  BL.-12__-
PSER13__  --IN-- #PVAL11__#....................<===SERA13__  BL.-13__-
TSER12__  --IN-- #TMON11__#....................<===SERA12__  BL.-12__-
TSER13__  --IN-- #TVI_11__#....................<===SERA13__  BL.-13__-
AKSI11__  --IN-- FRICTION LOSSES CORRECTOR                                      
****
****
SERA12__  BL.-12__- **** MODULO SERA - SERA - GAS reservoir                    
PSER12__  --US-- AIR/GAS PRESSURE IN THE RESERVOIR                              
TMET12__  --US-- TEMPERATURE OF THE RESERVOIR METAL WALL                        
TSER12__  --US-- AIR/GAS TEMPERATURE IN THE RESERVOIR                           
WVAL10__  --IN-- #WI_112__#....................<===TUBG10__  BL.-10__-
TVAL10__  --IN-- #TI_112__#....................<===TUBG10__  BL.-10__-
WVAL11__  --IN-- #WU_112__#....................<===TUBG11__  BL.-11__-
TMI_11__  --IN-- #TU_112__#....................<===TUBG11__  BL.-11__-
TEST12__  --IN-- EXTERNAL TEMPERATURE (AMBIENT)                                 
