 ;
 ;**************REGIONE N.           1 *****************
 ;
    .FLOAT -0.43338836E+00,-0.11772173E+03, 0.99977480E+03, 0.91582120E+04, 0.25015181E+07, 0.48411531E-02
    .FLOAT  0.50000000E+01, 0.            , 0.20000000E+01, 0.14000000E+02, 0.18000000E+02, 0.11926212E+05
    .FLOAT  0.99977480E+03, 0.27313194E+03,-0.11772172E+03, 0.19942595E+07, 0.55583171E-02, 0.42174809E+04
    .FLOAT  0.99933195E+03, 0.26953517E+03,-0.15312121E+05, 0.19466623E+07, 0.10327734E-01, 0.42320748E+04
    .FLOAT  0.99860968E+03, 0.26599951E+03,-0.30306801E+05, 0.18990525E+07, 0.15547662E-01, 0.42506915E+04
    .FLOAT  0.99758104E+03, 0.26252730E+03,-0.45105250E+05, 0.18526142E+07, 0.21279725E-01, 0.42742071E+04
    .FLOAT  0.99621569E+03, 0.25912135E+03,-0.59711096E+05, 0.18087376E+07, 0.27582395E-01, 0.43036564E+04
    .FLOAT  0.10002253E-02, 0.27313194E+03,-0.11772173E+03, 0.78592667E-02,-0.22553702E-01, 0.42174809E+04
    .FLOAT  0.20656236E+03, 0.27313194E+03, 0.25015181E+07, 0.30803130E+00,-0.22553702E-01, 0.18542204E+04
    .FLOAT  0.48411531E-02, 0.27313194E+03, 0.25015181E+07, 0.16784718E+06,-0.26155938E-05, 0.18542204E+04
    .FLOAT  0.46969823E-02, 0.28150115E+03, 0.25170467E+07, 0.17291291E+06,-0.25337858E-05, 0.18566893E+04
    .FLOAT  0.45573228E-02, 0.29011471E+03, 0.25330508E+07, 0.17811796E+06,-0.24544586E-05, 0.18593496E+04
    .FLOAT  0.44220381E-02, 0.29897848E+03, 0.25495442E+07, 0.18346507E+06,-0.23775309E-05, 0.18622102E+04
    .FLOAT  0.42909960E-02, 0.30809831E+03, 0.25665411E+07, 0.18895687E+06,-0.23029253E-05, 0.18652801E+04
    .FLOAT  0.41640685E-02, 0.31748008E+03, 0.25840561E+07, 0.19459600E+06,-0.22305677E-05, 0.18685685E+04
    .FLOAT  0.40411318E-02, 0.32712969E+03, 0.26021039E+07, 0.20038499E+06,-0.21603871E-05, 0.18720847E+04
    .FLOAT  0.39220658E-02, 0.33705302E+03, 0.26206997E+07, 0.20632632E+06,-0.20923156E-05, 0.18758380E+04
    .FLOAT  0.38067543E-02, 0.34725595E+03, 0.26398590E+07, 0.21242239E+06,-0.20262883E-05, 0.18798380E+04
    .FLOAT  0.36950845E-02, 0.35774434E+03, 0.26595977E+07, 0.21867552E+06,-0.19622429E-05, 0.18840940E+04
    .FLOAT  0.35869472E-02, 0.36852400E+03, 0.26799319E+07, 0.22508794E+06,-0.19001198E-05, 0.18886159E+04
    .FLOAT  0.34822363E-02, 0.37960072E+03, 0.27008780E+07, 0.23166178E+06,-0.18398619E-05, 0.18934130E+04
    .FLOAT  0.33808489E-02, 0.39098021E+03, 0.27224528E+07, 0.23839907E+06,-0.17814143E-05, 0.18984950E+04
    .FLOAT  0.32826850E-02, 0.40266812E+03, 0.27446735E+07, 0.24530176E+06,-0.17247245E-05, 0.19038715E+04
    .FLOAT  0.32826850E-02, 0.40266812E+03, 0.27446735E+07, 0.24530176E+06,-0.17247245E-05, 0.19038715E+04
    .FLOAT  0.30827416E-02, 0.42877794E+03, 0.27945456E+07, 0.26065846E+06,-0.16089328E-05, 0.19164279E+04
    .FLOAT  0.28962462E-02, 0.45638261E+03, 0.28476400E+07, 0.27679896E+06,-0.15005157E-05, 0.19304702E+04
    .FLOAT  0.27223401E-02, 0.48553277E+03, 0.29041392E+07, 0.29373699E+06,-0.13990431E-05, 0.19460840E+04
    .FLOAT  0.25602140E-02, 0.51627605E+03, 0.29642316E+07, 0.31148386E+06,-0.13041178E-05, 0.19633470E+04
    .FLOAT  0.24091047E-02, 0.54865657E+03, 0.30281110E+07, 0.33004859E+06,-0.12153724E-05, 0.19823255E+04
    .FLOAT  0.22682912E-02, 0.58271464E+03, 0.30959763E+07, 0.34943823E+06,-0.11324652E-05, 0.20030704E+04
    .FLOAT  0.21370923E-02, 0.61848657E+03, 0.31680310E+07, 0.36965826E+06,-0.10550777E-05, 0.20256129E+04
    .FLOAT  0.20148637E-02, 0.65600469E+03, 0.32444829E+07, 0.39071321E+06,-0.98291173E-06, 0.20499598E+04
    .FLOAT  0.19009958E-02, 0.69529754E+03, 0.33255432E+07, 0.41260743E+06,-0.91568670E-06, 0.20760884E+04
    .FLOAT  0.17949119E-02, 0.73639043E+03, 0.34114263E+07, 0.43534593E+06,-0.85313751E-06, 0.21039414E+04
    .FLOAT  0.16960659E-02, 0.77930606E+03, 0.35023498E+07, 0.45893552E+06,-0.79501252E-06, 0.21334215E+04
    .FLOAT  0.16039415E-02, 0.82406571E+03, 0.35985335E+07, 0.48338593E+06,-0.74107191E-06, 0.21643861E+04
    .FLOAT  0.15180505E-02, 0.87069056E+03, 0.37002002E+07, 0.50871115E+06,-0.69108639E-06, 0.21966421E+04
    .FLOAT  0.14379314E-02, 0.91920337E+03, 0.38075748E+07, 0.53493096E+06,-0.64483633E-06, 0.22299399E+04
    .FLOAT  0.13631487E-02, 0.96963059E+03, 0.39208855E+07, 0.56207255E+06,-0.60211127E-06, 0.22639676E+04
    .FLOAT  0.12932917E-02, 0.10220047E+04, 0.40403640E+07, 0.59017253E+06,-0.56270983E-06, 0.22983440E+04
    .FLOAT  0.12279731E-02, 0.10763670E+04, 0.41662462E+07, 0.61927922E+06,-0.52644013E-06, 0.23326112E+04
    .FLOAT  0.31661160E+02, 0.86818813E+04, 0.99991193E+03, 0.91028248E+04, 0.25053546E+07, 0.55844286E-02
    .FLOAT  0.50000000E+01, 0.            , 0.20000000E+01, 0.14000000E+02, 0.18000000E+02, 0.11870825E+05
    .FLOAT  0.99991193E+03, 0.27522012E+03, 0.86818813E+04, 0.20211431E+07, 0.30043993E-02, 0.42106397E+04
    .FLOAT  0.99961839E+03, 0.27158920E+03,-0.66285035E+04, 0.19740106E+07, 0.75431169E-02, 0.42232683E+04
    .FLOAT  0.99905934E+03, 0.26801826E+03,-0.21737228E+05, 0.19262759E+07, 0.12497300E-01, 0.42394816E+04
    .FLOAT  0.99820979E+03, 0.26450937E+03,-0.36647706E+05, 0.18790096E+07, 0.17928380E-01, 0.42600736E+04
    .FLOAT  0.99704133E+03, 0.26106507E+03,-0.51363482E+05, 0.18334823E+07, 0.23897243E-01, 0.42859856E+04
    .FLOAT  0.10000881E-02, 0.27522012E+03, 0.86818813E+04, 0.59651876E-02,-0.19740395E-01, 0.42106397E+04
    .FLOAT  0.17906935E+03, 0.27522012E+03, 0.25053546E+07, 0.22955993E+00,-0.19740395E-01, 0.18552380E+04
